-- Merging decision tree log ---
manifest
ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:2:1-99:12
INJECTED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:2:1-99:12
INJECTED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:2:1-99:12
INJECTED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:2:1-99:12
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\3bb942c08f38c9bb92c014a018666658\workspace\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:19-85
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\e9e053ae400cc436bce9720bcb018493\workspace\transformed\core-1.17.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\e9e053ae400cc436bce9720bcb018493\workspace\transformed\core-1.17.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\e9e053ae400cc436bce9720bcb018493\workspace\transformed\core-1.17.0\AndroidManifest.xml:23:9-81
permission#dev.aurakai.auraframefx.debug.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\e9e053ae400cc436bce9720bcb018493\workspace\transformed\core-1.17.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\e9e053ae400cc436bce9720bcb018493\workspace\transformed\core-1.17.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\e9e053ae400cc436bce9720bcb018493\workspace\transformed\core-1.17.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\e9e053ae400cc436bce9720bcb018493\workspace\transformed\core-1.17.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\e9e053ae400cc436bce9720bcb018493\workspace\transformed\core-1.17.0\AndroidManifest.xml:26:22-94
uses-permission#dev.aurakai.auraframefx.debug.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\e9e053ae400cc436bce9720bcb018493\workspace\transformed\core-1.17.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\e9e053ae400cc436bce9720bcb018493\workspace\transformed\core-1.17.0\AndroidManifest.xml:26:22-94
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime-android:2.8.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\ccb738250e0f744fde6b876373716f7f\workspace\transformed\jetified-room-runtime\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime-android:2.8.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\ccb738250e0f744fde6b876373716f7f\workspace\transformed\jetified-room-runtime\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime-android:2.8.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\ccb738250e0f744fde6b876373716f7f\workspace\transformed\jetified-room-runtime\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime-android:2.8.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\ccb738250e0f744fde6b876373716f7f\workspace\transformed\jetified-room-runtime\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime-android:2.8.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\ccb738250e0f744fde6b876373716f7f\workspace\transformed\jetified-room-runtime\AndroidManifest.xml:25:13-74
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\f147af661682a5192d4d3a7a02c90043\workspace\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\f147af661682a5192d4d3a7a02c90043\workspace\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:22-95
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\6b5fc298108dbf75f8223965df50d5b7\workspace\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\6b5fc298108dbf75f8223965df50d5b7\workspace\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\6b5fc298108dbf75f8223965df50d5b7\workspace\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:22:13-58
provider#leakcanary.internal.LeakCanaryFileProvider
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\a5ef34c579458627a074b274ed0edd73\workspace\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:32:9-40:20
	android:grantUriPermissions
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\a5ef34c579458627a074b274ed0edd73\workspace\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:36:13-47
	android:authorities
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\a5ef34c579458627a074b274ed0edd73\workspace\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:34:13-88
	android:exported
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\a5ef34c579458627a074b274ed0edd73\workspace\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\a5ef34c579458627a074b274ed0edd73\workspace\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:33:13-70
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\a5ef34c579458627a074b274ed0edd73\workspace\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:37:13-39:66
	android:resource
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\a5ef34c579458627a074b274ed0edd73\workspace\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:39:17-63
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\a5ef34c579458627a074b274ed0edd73\workspace\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:38:17-67
activity#leakcanary.internal.activity.LeakActivity
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\a5ef34c579458627a074b274ed0edd73\workspace\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:42:9-73:20
	android:label
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\a5ef34c579458627a074b274ed0edd73\workspace\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:46:13-71
	android:exported
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\a5ef34c579458627a074b274ed0edd73\workspace\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:44:13-36
	android:icon
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\a5ef34c579458627a074b274ed0edd73\workspace\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:45:13-52
	android:theme
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\a5ef34c579458627a074b274ed0edd73\workspace\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:48:13-63
	android:taskAffinity
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\a5ef34c579458627a074b274ed0edd73\workspace\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:47:13-76
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\a5ef34c579458627a074b274ed0edd73\workspace\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:43:13-69
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:*+data:mimeType:*/*+data:pathPattern:.*\\..*\\..*\\..*\\..*\\..*\\..*\\.hprof+data:pathPattern:.*\\..*\\..*\\..*\\..*\\..*\\.hprof+data:pathPattern:.*\\..*\\..*\\..*\\..*\\.hprof+data:pathPattern:.*\\..*\\..*\\..*\\.hprof+data:pathPattern:.*\\..*\\..*\\.hprof+data:pathPattern:.*\\..*\\.hprof+data:pathPattern:.*\\.hprof+data:scheme:content+data:scheme:file
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\a5ef34c579458627a074b274ed0edd73\workspace\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:49:13-72:29
	android:label
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\a5ef34c579458627a074b274ed0edd73\workspace\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:49:28-81
activity-alias#leakcanary.internal.activity.LeakLauncherActivity
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\a5ef34c579458627a074b274ed0edd73\workspace\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:75:9-92:26
	android:enabled
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\a5ef34c579458627a074b274ed0edd73\workspace\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:78:13-66
	android:label
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\a5ef34c579458627a074b274ed0edd73\workspace\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:81:13-71
	android:exported
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\a5ef34c579458627a074b274ed0edd73\workspace\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:79:13-36
	android:targetActivity
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\a5ef34c579458627a074b274ed0edd73\workspace\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:82:13-79
	android:icon
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\a5ef34c579458627a074b274ed0edd73\workspace\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:80:13-52
	android:banner
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\a5ef34c579458627a074b274ed0edd73\workspace\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:77:13-59
	android:theme
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\a5ef34c579458627a074b274ed0edd73\workspace\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:84:13-63
	android:taskAffinity
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\a5ef34c579458627a074b274ed0edd73\workspace\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:83:13-76
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\a5ef34c579458627a074b274ed0edd73\workspace\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:76:13-77
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER+category:name:android.intent.category.LEANBACK_LAUNCHER
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\a5ef34c579458627a074b274ed0edd73\workspace\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:85:13-91:29
category#android.intent.category.LEANBACK_LAUNCHER
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\a5ef34c579458627a074b274ed0edd73\workspace\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:90:17-86
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\a5ef34c579458627a074b274ed0edd73\workspace\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:90:27-83
activity#leakcanary.internal.RequestPermissionActivity
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\a5ef34c579458627a074b274ed0edd73\workspace\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:94:9-100:68
	android:label
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\a5ef34c579458627a074b274ed0edd73\workspace\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:98:13-82
	android:excludeFromRecents
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\a5ef34c579458627a074b274ed0edd73\workspace\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:96:13-46
	android:icon
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\a5ef34c579458627a074b274ed0edd73\workspace\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:97:13-52
	android:theme
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\a5ef34c579458627a074b274ed0edd73\workspace\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:100:13-65
	android:taskAffinity
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\a5ef34c579458627a074b274ed0edd73\workspace\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:99:13-76
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\a5ef34c579458627a074b274ed0edd73\workspace\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:95:13-73
receiver#leakcanary.internal.NotificationReceiver
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\a5ef34c579458627a074b274ed0edd73\workspace\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:102:9-77
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\a5ef34c579458627a074b274ed0edd73\workspace\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:102:19-74
provider#leakcanary.internal.MainProcessAppWatcherInstaller
ADDED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.14] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\d1e3ba32f3b6e39cce7551c3ad7a6186\workspace\transformed\jetified-leakcanary-object-watcher-android-2.14\AndroidManifest.xml:8:9-12:40
	android:enabled
		ADDED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.14] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\d1e3ba32f3b6e39cce7551c3ad7a6186\workspace\transformed\jetified-leakcanary-object-watcher-android-2.14\AndroidManifest.xml:11:13-69
	android:authorities
		ADDED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.14] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\d1e3ba32f3b6e39cce7551c3ad7a6186\workspace\transformed\jetified-leakcanary-object-watcher-android-2.14\AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.14] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\d1e3ba32f3b6e39cce7551c3ad7a6186\workspace\transformed\jetified-leakcanary-object-watcher-android-2.14\AndroidManifest.xml:12:13-37
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.14] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\d1e3ba32f3b6e39cce7551c3ad7a6186\workspace\transformed\jetified-leakcanary-object-watcher-android-2.14\AndroidManifest.xml:9:13-78
provider#leakcanary.internal.PlumberInstaller
ADDED from [com.squareup.leakcanary:plumber-android:2.14] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\aed2e85a99cea3dd35ea85720b625e5e\workspace\transformed\jetified-plumber-android-2.14\AndroidManifest.xml:8:9-12:40
	android:enabled
		ADDED from [com.squareup.leakcanary:plumber-android:2.14] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\aed2e85a99cea3dd35ea85720b625e5e\workspace\transformed\jetified-plumber-android-2.14\AndroidManifest.xml:11:13-69
	android:authorities
		ADDED from [com.squareup.leakcanary:plumber-android:2.14] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\aed2e85a99cea3dd35ea85720b625e5e\workspace\transformed\jetified-plumber-android-2.14\AndroidManifest.xml:10:13-69
	android:exported
		ADDED from [com.squareup.leakcanary:plumber-android:2.14] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\aed2e85a99cea3dd35ea85720b625e5e\workspace\transformed\jetified-plumber-android-2.14\AndroidManifest.xml:12:13-37
	android:name
		ADDED from [com.squareup.leakcanary:plumber-android:2.14] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\aed2e85a99cea3dd35ea85720b625e5e\workspace\transformed\jetified-plumber-android-2.14\AndroidManifest.xml:9:13-64
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\c5d9eba9e8b77cd34718aec3de76c25f\workspace\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\c5d9eba9e8b77cd34718aec3de76c25f\workspace\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\c5d9eba9e8b77cd34718aec3de76c25f\workspace\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
